Song_ID,Track,Artist,Year,Duration,Time_Signature,Key,Mode,Camelot_Key,Tempo,Danceability,Energy,Loudness,Loudness_dB,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Popularity,Genre
38,Devils Haircut,Beck,1996,195440,4,7,1,21,123.22,0.6923076923076924,0.7717494493705741,0.8829073283897427,-4.734,0.029789473684210522,0.13353326659966527,0.0011347517730496454,0.15921106140707605,0.8058645096056624,53,Alt. Rock
39,Jack-Ass,Beck,1996,252280,4,2,1,22,106.516,0.7226720647773279,0.5555120856163811,0.8429305273623597,-6.664,0.030210526315789472,0.1636537787688542,0.0,0.08316388775925172,0.840242669362993,35,Alt. Rock
40,The New Pollution,Beck,1996,219986,4,1,1,15,131.788,0.6791497975708503,0.7697472515580353,0.8457268320974357,-6.529,0.028210526315789474,0.02881428595811843,0.010010131712259373,0.3127287515250102,0.8998988877654197,43,Alt. Rock
41,Where It's At,Beck,1996,330946,4,2,1,22,96.941,0.688259109311741,0.6716395587436329,0.8330295372633498,-7.142,0.05642105263157895,0.16967788120269198,0.028976697061803447,0.06466043106954046,0.5379170879676441,43,Alt. Rock
42,Hell Yes,Beck,1999,197906,4,8,1,16,193.958,0.8036437246963564,0.720693405150834,0.8276854882140934,-7.4,0.3684210526315789,0.08212759249758284,0.014488348530901723,0.07340382269215127,0.7896865520728009,35,Alt. Rock
43,Sexx Laws,Beck,1999,219240,4,4,1,24,134.035,0.6538461538461539,0.9149065929671,0.8966402916442272,-4.071,0.0471578947368421,0.015059252067522157,1.3373860182370821e-05,0.09109394062627083,0.8584428715874621,45,Alt. Rock
44,E-Pro,Beck,2005,202360,4,11,0,10,95.794,0.631578947368421,0.9599560437492235,0.8514437217780355,-6.253,0.08094736842105263,0.0013343386890950697,0.17325227963525838,0.09007726718178122,0.6976744186046512,57,Alt. Rock
45,Gamma Ray,Beck,2005,176920,4,11,0,10,168.116,0.6103238866396761,0.909901098435753,0.8936989933302955,-4.213,0.04052631578947368,0.10943685686431413,0.25227963525835867,0.3218788125254169,0.7077856420626896,62,Alt. Rock
46,No Rain,Blind Melon,1992,217106,4,9,1,23,148.117,0.3937246963562753,0.4764252720210976,0.7874601267658147,-9.342,0.03326315789473684,0.6214855637405259,5.1570415400202635e-05,0.24664497763318424,0.5722952477249746,73,Alt. Rock
47,Change,Blind Melon,1995,221866,4,2,1,22,77.525,0.4382591093117409,0.46040768952078703,0.7646961348854551,-10.441,0.03610526315789473,0.6084333418005441,4.4174265450861204e-05,0.1653111020740138,0.5419615773508595,60,Alt. Rock
48,Adam's Song,blink-182,1999,249626,4,0,1,20,136.02,0.5263157894736842,0.7757538449956517,0.8607647375616223,-5.803,0.03663157894736842,0.03413557644134181,0.0,0.3574623830825539,0.3872598584428716,73,Alt. Rock
49,All The Small Things,blink-182,1999,167066,4,0,1,20,148.708,0.4392712550607287,0.8978879115605201,0.8790960686026762,-4.918,0.05136842105263158,0.010340371827682559,0.0,0.6095973973159822,0.692618806875632,83,Alt. Rock
50,What's My Age Again?,blink-182,1999,148360,4,6,1,14,157.663,0.39574898785425106,0.9519472524990682,0.827291934214342,-7.419,0.07242105263157894,0.012047200850603264,0.0004518743667679838,0.07665717771451809,0.4732052578361982,80,Alt. Rock
51,Man Overboard,blink-182,2000,166733,4,7,1,21,196.291,0.22064777327935223,0.921914285310986,0.8895356062802934,-4.414,0.06336842105263157,0.0013343386890950697,7.760891590678825e-06,0.06638877592517284,0.6188068756319515,60,Alt. Rock
52,Don't Leave Me,blink-182,2001,143573,4,9,1,23,145.538,0.34210526315789475,0.9409351645301046,0.8340237789469324,-7.094,0.09536842105263157,0.008653623146207979,4.559270516717326e-06,0.2964619764131761,0.24772497472194135,55,Alt. Rock
53,Stay Together For The Kids,blink-182,2001,239333,4,2,1,22,145.12,0.5263157894736842,0.7807593395269988,0.8785575210240689,-4.944,0.03747368421052631,0.0016556241522330847,2.1884498480243163e-05,0.14599430662871085,0.16784630940343784,65,Alt. Rock
54,The Rock Show,blink-182,2001,171600,4,9,1,23,193.144,0.4139676113360324,0.9599560437492235,0.8864493143875057,-4.563,0.09147368421052632,0.00032429751435493416,0.0,0.06527043513623423,0.839231547017189,69,Alt. Rock
55,Feeling This,blink-182,2003,172645,4,4,1,24,173.143,0.41599190283400805,0.9629593404680318,0.8576784456688347,-5.952,0.09652631578947368,0.10341275443047634,0.0,0.5252135014233429,0.6289180990899899,70,Alt. Rock
56,First Date,blink-182,2003,171533,4,0,1,20,95.594,0.5860323886639676,0.9289219776548718,0.8909855420688513,-4.344,0.04326315789473684,0.0007168681896266965,0.0,0.17039446929646196,0.8918099089989889,74,Alt. Rock
57,I Miss You,blink-182,2004,227240,4,11,1,13,110.024,0.6629554655870445,0.7817604384332683,0.8453539914660922,-6.547,0.035789473684210524,0.0010331335674031803,5.400202634245188e-06,0.0755388369255795,0.5904954499494439,76,Alt. Rock
58,For Tomorrow - 2012 Remaster,Blur,1993,261240,4,2,1,22,95.849,0.638663967611336,0.8408252739031635,0.8561663697750528,-6.025,0.03,0.014356440116907749,0.0,0.059780398535990244,0.660262891809909,43,Alt. Rock
59,End of a Century - 2012 Remaster,Blur,1994,165840,4,7,1,21,80.572,0.451417004048583,0.6866560423376741,0.8287625833713079,-7.348,0.03189473684210526,0.21184659823955646,0.0,0.1958113054087027,0.49848331648129424,46,Alt. Rock
60,Girls & Boys,Blur,1994,259385,4,7,0,6,120.048,0.701417004048583,0.8758637356225929,0.8079249347528896,-8.354,0.0331578947368421,0.009898604315867789,0.0,0.04849532330215535,0.9089989888776543,68,Alt. Rock
61,Parklife,Blur,1994,187040,4,4,1,24,138.391,0.6396761133603239,0.8778659334351318,0.8379386055760388,-6.905,0.06378947368421052,0.1546176251180975,0.0,0.32086213908092726,0.7573306370070779,56,Alt. Rock
62,This Is a Low - 2012 Remaster,Blur,1994,316906,4,9,1,23,170.06,0.2742914979757085,0.5004516457715634,0.8015659306516426,-8.661,0.034210526315789476,0.21184659823955646,0.0015805471124620061,0.1002440016266775,0.32355915065722957,39,Alt. Rock
63,Country House,Blur,1995,237733,4,9,1,23,174.987,0.3451417004048583,0.8958857137479812,0.8430133808359916,-6.66,0.07999999999999999,0.14758950561195341,0.0,0.06272875152501016,0.6845298281092013,51,Alt. Rock
64,Beetlebum,Blur,1997,305146,4,0,1,20,89.573,0.49291497975708504,0.6486142838994364,0.8744977008161068,-5.14,0.029263157894736838,0.035239995220878735,0.00020364741641337389,0.2578283855225702,0.7118301314459049,46,Alt. Rock
65,Song 2,Blur,1997,121880,4,8,1,16,129.701,0.6659919028340081,0.7096813171818706,0.8414391648369859,-6.736,0.0951578947368421,0.0018865480788635332,0.00452887537993921,0.05418869459129728,0.8645096056622852,67,Alt. Rock
66,Coffee & TV,Blur,1999,358773,4,2,1,22,121.604,0.7520242914979757,0.7427175810887611,0.7714072662496375,-10.117,0.03863157894736842,0.05120386667054887,0.23708206686930094,0.08773891825945505,0.7138523761375126,62,Alt. Rock
67,Tender,Blur,1999,461946,4,9,1,23,76.055,0.5941295546558704,0.5665241735853446,0.7752392394051121,-9.932,0.029052631578947365,0.47088300289458124,0.0,0.05286701911346076,0.5338725985844288,58,Alt. Rock
68,Frank Sinatra,CAKE,1996,241026,4,7,1,21,114.201,0.6831983805668017,0.511463733740527,0.7902357181324827,-9.208,0.04368421052631579,0.17570198363652975,0.02644376899696049,0.17344448962993086,0.5753286147623862,51,Alt. Rock
69,I Will Survive,CAKE,1996,310333,4,4,0,9,95.758,0.507085020242915,0.6896593390564822,0.8162517088528937,-7.952,0.033473684210526315,0.30722822010865475,0.00017122593718338399,0.12261081740544938,0.8827098078867543,61,Alt. Rock
70,Jolene,CAKE,1996,319200,4,8,0,1,94.232,0.5040485829959515,0.5765351626480387,0.7768755955093418,-9.853,0.04326315789473684,0.30622420303634845,1.7527862208713273e-05,0.5404636030906873,0.8564206268958544,40,Alt. Rock
71,Short Skirt / Long Jacket,CAKE,1996,204128,4,2,1,22,120.038,0.7803643724696356,0.8097912078088118,0.773230042669539,-10.029,0.04852631578947368,0.003011047199846586,0.022593718338399193,0.013013420089467263,0.8958543983822043,65,Alt. Rock
72,Stickshifts and Safetybelts,CAKE,1996,128653,4,1,0,12,141.556,0.667004048582996,0.6826516467125965,0.7807075686648164,-9.668,0.14421052631578948,0.41767009806234745,0.0,0.3066287108580724,0.923154701718908,44,Alt. Rock
73,The Distance,CAKE,1996,179600,4,11,0,10,183.578,0.4625506072874494,0.7527285701514552,0.8127511495919466,-8.121,0.09473684210526315,0.009627519706345088,0.0013779128672745697,0.04564863765758438,0.9069767441860466,68,Alt. Rock
74,Never There,CAKE,1998,164266,4,9,0,8,125.815,0.770242914979757,0.7357098887448752,0.8117154811715481,-8.171,0.04526315789473684,0.04277012326317597,0.08490374873353597,0.08062220414802765,0.5985844287158746,61,Alt. Rock
75,Comfort Eagle,CAKE,2001,220202,4,11,1,13,120.99,0.7439271255060729,0.6926626357752905,0.7806454285595924,-9.671,0.06126315789473684,0.09357338712187463,0.0,0.20801138674257827,0.903943377148635,53,Alt. Rock
76,Sheep Go To Heaven,CAKE,2001,228093,4,4,0,9,102.592,0.6467611336032388,0.6796483499937882,0.7972989767596006,-8.867,0.04221052631578947,0.018272106698902307,1.0942249240121581e-05,0.1063440422936153,0.7927199191102124,48,Alt. Rock
77,Wheels,CAKE,2001,198200,4,4,0,9,161.311,0.7044534412955465,0.4764252720210976,0.8161895687476698,-7.955,0.03926315789473684,0.12851318123813377,0.0,0.1104107360715738,0.9737108190091001,45,Alt. Rock
78,Mr. Jones,Counting Crows,1993,272293,4,0,1,20,141.621,0.5850202429149797,0.8177999990589669,0.8454782716765401,-6.541,0.03821052631578947,0.18373412021498015,2.8875379939209725e-06,0.2771451809678731,0.7421638018200203,78,Alt. Rock
79,Round Here,Counting Crows,1993,331400,4,7,1,21,94.192,0.3168016194331984,0.477426370927367,0.7868801524503916,-9.37,0.036,0.14357343732272823,7.406281661600811e-05,0.07015046766978446,0.18806875631951467,60,Alt. Rock
80,A Long December,Counting Crows,1996,295066,4,5,1,19,70.662,0.39271255060728744,0.5795384593668469,0.8363229628402171,-6.983,0.030105263157894736,0.4738950541115001,0.000557244174265451,0.21004473363155754,0.3852376137512639,58,Alt. Rock
81,Big Yellow Taxi,Counting Crows,2002,225573,4,1,1,15,88.041,0.6862348178137653,0.8668538454661682,0.8910476821740752,-4.341,0.05052631578947368,0.002960846346231271,0.0,0.15006100040666936,0.8513650151668352,64,Alt. Rock
82,Superman's Song,Crash Test Dummies,1991,271600,4,10,1,18,168.4,0.4109311740890689,0.12403845701426457,0.5703218857450599,-19.825,0.036,0.6154614613066881,1.0942249240121581e-06,0.09719398129320861,0.3195146612740142,42,Alt. Rock
83,Androgynous,Crash Test Dummies,1992,156613,4,10,1,18,115.884,0.5060728744939271,0.20913186404716458,0.6481005841169891,-16.07,0.04926315789473684,0.4257022346407978,0.0,0.09007726718178122,0.6774519716885744,22,Alt. Rock
84,Keep A Lid On Things,Crash Test Dummies,1992,165600,4,9,1,23,166.409,0.5748987854251012,0.7266999985884505,0.7943369650772609,-9.01,0.19473684210526315,0.061645644222534365,0.0001762917933130699,0.1409109394062627,0.7522750252780587,29,Alt. Rock
85,He Liked To Feel It,Crash Test Dummies,1993,235306,4,11,0,10,112.992,0.7672064777327935,0.5755340637417693,0.8286383031608601,-7.354,0.03326315789473684,0.0803203617674315,0.0861195542046606,0.07523383489223262,0.7057633973710818,20,Alt. Rock
86,In The Days Of The Caveman,Crash Test Dummies,1993,220493,4,11,1,13,122.95,0.6629554655870445,0.8508362629658576,0.8215750445337421,-7.695,0.033368421052631575,0.0793163446951252,0.0008753799392097265,0.3218788125254169,0.6491405460060667,37,Alt. Rock
87,Mmm Mmm Mmm Mmm,Crash Test Dummies,1993,235173,4,3,1,17,92.934,0.5870445344129555,0.5755340637417693,0.8210572103235428,-7.72,0.024315789473684207,0.2510032640595021,1.854103343465046e-05,0.07004880032533549,0.37411526794742167,64,Alt. Rock
88,Swimming In Your Ocean,Crash Test Dummies,1996,229066,4,0,1,20,93.873,0.6204453441295547,0.79577582312104,0.8346451799991715,-7.064,0.029473684210526315,0.09899507931232863,0.06919959473150963,0.06964213094753964,0.6501516683518707,37,Alt. Rock
89,The Ballad Of Peter Pumpkinhead (feat. Ellen Reid),Crash Test Dummies,1996,224373,4,2,1,22,128.017,0.5040485829959515,0.9349285710924883,0.8707071543974482,-5.323,0.10842105263157893,0.03152513205334543,3.2117527862208714e-05,0.21716144774298496,0.5369059656218403,33,Alt. Rock
90,The Unforgiven Ones,Crash Test Dummies,1996,174026,4,9,0,8,114.172,0.4625506072874494,0.482431865458714,0.8050043498073657,-8.495,0.030210526315789472,0.9347388903000908,0.015197568389057751,0.1063440422936153,0.3306370070778564,25,Alt. Rock
91,Crash into Me,Dave Matthews Band,1996,316466,4,4,1,24,101.1,0.5475708502024292,0.6776461521812494,0.7580057168896807,-10.764,0.03926315789473684,0.12248907880429599,0.019351570415400202,0.08275721838145586,0.5611729019211326,65,Alt. Rock
92,The Space Between,Dave Matthews Band,2001,242000,4,9,1,23,170.032,0.4109311740890689,0.7307043942135282,0.8509258875678363,-6.278,0.0331578947368421,0.04728820008855431,0.0,0.22021146807645384,0.20930232558139536,56,Alt. Rock
93,California Uber Alles,Dead Kennedys,1980,207040,3,8,1,16,111.366,0.3208502024291498,0.885874724685287,0.8822030738638718,-4.768,0.15157894736842104,0.17670600070883605,0.00025227963525835867,0.2120780805205368,0.7118301314459049,54,Alt. Rock
94,Holiday in Cambodia,Dead Kennedys,1980,224866,4,7,1,21,197.708,0.13461538461538464,0.9279208787486024,0.8697129127138655,-5.371,0.078,0.0034528147116613572,0.0004457953394123607,0.08041886945912972,0.5055611729019212,53,Alt. Rock
95,Kill the Poor,Dead Kennedys,1980,187360,4,2,1,22,105.292,0.2732793522267207,0.9739714284369952,0.914288081527818,-3.219,0.0763157894736842,0.21285061531186275,0.0020668693009118543,0.3391622610817405,0.44792719919110213,40,Alt. Rock
96,Police Truck,Dead Kennedys,1980,144973,4,4,1,24,202.423,0.2095141700404858,0.9679648349993788,0.8695057790297859,-5.381,0.10336842105263157,0.06295086641653257,6.403242147923e-05,0.4997966653111021,0.6046511627906976,53,Alt. Rock
97,Nazi Punks Fuck Off,Dead Kennedys,1981,63390,3,10,0,3,112.666,0.4018218623481782,0.9239164831235247,0.897510253117362,-4.029,0.21157894736842106,0.0013242985183720066,0.0,0.252745018300122,0.6835187057633975,49,Alt. Rock
98,Too Drunk to Fuck,Dead Kennedys,1981,160653,4,4,0,9,103.327,0.44635627530364375,0.9669637360931094,0.879966030075811,-4.876,0.052947368421052625,0.0005491973385515447,0.0008399189463019251,0.409312728751525,0.5925176946410515,48,Alt. Rock
99,Bleed for Me,Dead Kennedys,1985,204916,4,9,1,23,102.594,0.29251012145748984,0.9629593404680318,0.8639960230332657,-5.647,0.13578947368421052,0.00019377529495511543,7.872340425531916e-05,0.08357055713704759,0.11931243680485339,30,Alt. Rock
100,Chemical Warfare,Dead Kennedys,1985,178560,4,2,1,22,119.561,0.305668016194332,0.9729703295307258,0.9179750611044368,-3.041,0.18842105263157893,0.6767065027173723,0.022998986828774066,0.280195201301342,0.525783619817998,31,Alt. Rock
101,MTV-Get Off the Air,Dead Kennedys,1985,217386,4,6,1,14,145.385,0.35425101214574894,0.8398241749968941,0.8528315174613696,-6.186,0.22736842105263155,0.04156530277640841,0.0,0.07564050427002847,0.6622851365015168,34,Alt. Rock
102,Be Quiet and Drive (Far Away),Deftones,1997,299866,4,1,1,15,92.615,0.20850202429149797,0.96596263718684,0.874994821657898,-5.116,0.0831578947368421,8.945792114249111e-06,0.8378926038500507,0.3605124034160228,0.1698685540950455,76,Alt. Rock
103,Engine No. 9,Deftones,1997,204880,4,2,1,22,93.744,0.3623481781376518,0.9819802196871505,0.8747048345001864,-5.13,0.18736842105263157,9.236957065217937e-05,0.0001955420466058764,0.37982919886132577,0.3862487360970678,64,Alt. Rock
104,My Own Summer (Shove It),Deftones,1997,214760,4,1,1,15,71.841,0.4483805668016194,0.7817604384332683,0.8923733377521853,-4.277,0.03968421052631579,1.234940998936746e-05,0.2077001013171226,0.15616104107360715,0.37613751263902934,77,Alt. Rock
105,Change (In the House of Flies),Deftones,2000,299533,4,7,0,6,141.581,0.27226720647773284,0.8538395596846658,0.8847093914412362,-4.647,0.08989473684210526,0.0002489962339319618,0.00024924012158054714,0.1073607157381049,0.18099089989888775,78,Alt. Rock
106,Digital Bath,Deftones,2000,255373,4,4,0,9,92.966,0.34210526315789475,0.8598461531222823,0.8786818012345168,-4.938,0.08673684210526315,0.0012238968111413766,0.2137791286727457,0.08255388369255795,0.5096056622851365,68,Alt. Rock
107,Passenger,Deftones,2000,368666,4,0,1,20,117.987,0.3491902834008097,0.7977780209335789,0.8535357719872406,-6.152,0.058,0.0018865480788635332,0.06767983789260386,0.13481089873932492,0.22548028311425683,66,Alt. Rock
108,Back to School (Mini Maggit),Deftones,2003,237360,4,8,1,16,85.117,0.30364372469635625,0.9869857142184977,0.9183686151041883,-3.022,0.11263157894736842,0.0003865465728379246,0.00013779128672745695,0.08133387555917039,0.25884732052578363,61,Alt. Rock
109,Diamond Eyes,Deftones,2010,188266,3,8,1,16,153.484,0.3350202429149798,0.8458307684345105,0.879966030075811,-4.876,0.058,0.00010843384380908014,0.0002147922998986829,0.06445709638064254,0.4732052578361982,54,Alt. Rock
110,Swerve City,Deftones,2012,164986,4,10,1,18,111.972,0.4625506072874494,0.9649615382805705,0.9195907038402585,-2.963,0.06905263157894737,9.939769015832346e-05,0.008216818642350557,0.6685644570963807,0.37613751263902934,62,Alt. Rock
